Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
      "bufferView": 2,
      "byteOffset": 7334328,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2339328,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1641828,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7335768,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7337208,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2340288,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1642380,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7338648,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7340088,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2341248,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1642932,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7341528,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7342968,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2342208,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1643484,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7344408,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7345848,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2343168,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1644036,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7347288,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7348728,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2344128,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1644588,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7350168,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7351608,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2345088,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1645140,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7353048,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7354488,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2346048,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1645692,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7355928,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7357368,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2347008,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1646244,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7358808,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7360248,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2347968,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
    {
      "bufferView": 0,
      "byteOffset": 1646796,
      "componentType": 5125,
      "count": 138,
      "max": [
        119
      ],
      "min": [
        0
      ],
      "type": "SCALAR"
    },
    {
      "bufferView": 2,
      "byteOffset": 7361688,
      "componentType": 5126,
      "count": 120,
      "max": [
        35.587997436523438,
        34.737491607666016,
        45.561653137207031
      ],
      "min": [
        -38.006618499755859,
        -28.732994079589844,
        13.651987075805664
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 2,
      "byteOffset": 7363128,
      "componentType": 5126,
      "count": 120,
      "max": [
        0.96357899904251099,
        0.89387452602386475,
        0.97977620363235474
      ],
      "min": [
        -0.99772542715072632,
        -0.95008021593093872,
        -0.99939334392547607
      ],
      "type": "VEC3"
    },
    {
      "bufferView": 1,
      "byteOffset": 2348928,
      "componentType": 5126,
      "count": 120,
      "max": [
        1,
        1
      ],
      "min": [
        0,
        0
      ],
      "type": "VEC2"
    },
